Price,Close,Reversal,Volatility,CombinedFactor,Position,Signal,CleanSignal,Trade,Return,StrategyReturn,CumulativeReturn,Benchmark
2023-01-11,18.765562057495117,-0.13045993592892313,0.0465650813990647,-0.17702501732798784,-1.0,-1.0,,0.5,0.04975657338291661,-0.050256573382916614,1.0734415911349982,0.22802241862834075
2023-01-12,19.055601119995117,-0.2047677852400791,0.02590413540163165,-0.23067192064171074,-1.0,-1.0,,0.0,0.015455921949545592,-0.015455921949545592,1.0568505616850197,0.23154671533340698
2023-01-13,19.43265724182129,-0.13945586257872256,0.013587201974087432,-0.15304306455281,-1.0,-1.0,,0.0,0.019787154414694585,-0.019787154414694585,1.0359384964277014,0.23612836594392445
2023-01-17,19.53900146484375,-0.12215434761986232,0.01660420654894957,-0.1387585541688119,-1.0,-1.0,,0.0,0.005472448862711143,-0.005472448862711143,1.030269375981087,0.23742056635158812
2023-01-18,18.81390380859375,-0.052460839358491995,0.031399668235883395,-0.08386050759437538,-1.0,-0.5,-0.5,0.0,-0.03711027186085525,0.03711027186085525,1.068502952613659,0.22860982458892246
2023-01-19,18.22415542602539,0.02885107463399872,0.02676854568715565,0.0020825289468430694,-0.5,0.5,0.5,0.5,-0.03134641213053169,0.015173206065265843,1.084715568095011,0.22144372681026953
2023-01-20,19.713027954101562,-0.03450045107297117,0.04785214554353161,-0.08235259661650278,0.5,-0.5,-0.5,1.0,0.08169775187221884,0.03984887593610942,1.1279402641939955,0.23953518145687433
2023-01-23,21.00853729248047,-0.08109441910330761,0.054674953025490164,-0.13576937212879778,-0.5,-1.0,-1.0,1.0,0.06571843460047222,-0.03385921730023611,1.0897490896869653,0.25527705861396016
2023-01-24,20.882854461669922,-0.06877797717780765,0.05550645325044126,-0.12428443042824891,-1.0,-0.5,-0.5,0.5,-0.005982464607639848,0.0054824646076398476,1.0957236005023818,0.25374987264565974
2023-01-25,20.728166580200195,-0.10174723922698359,0.04989504020622205,-0.15164227943320563,-0.5,-1.0,-1.0,0.5,-0.007407410790208457,0.0032037053951042287,1.0992339761128542,0.25187024310101025
2023-01-26,21.9269962310791,-0.20318312253668513,0.04203230875140739,-0.24521543128809253,-1.0,-1.0,,0.5,0.057835778492056455,-0.058335778492056456,1.0351093063713923,0.26643735468974067
2023-01-27,22.555416107177734,-0.14418830834584062,0.03435660471645424,-0.17854491306229486,-1.0,-1.0,,0.0,0.028659642637595573,-0.028659642637595573,1.0054434435599389,0.2740733540604549
2023-01-30,21.2018985748291,-0.009203938363564257,0.04422592636112431,-0.05342986472468857,-1.0,0.0,0.0,0.0,-0.06000853745801249,0.06000853745801249,1.0657786341047186,0.257626612927075
2023-01-31,22.14935874938965,-0.060648044549866054,0.047449907751816865,-0.10809795230168293,0.0,-0.5,-0.5,1.0,0.04468751565887463,-0.001,1.064712855470614,0.2691393062263965
2023-02-01,23.58022117614746,-0.13759319160777017,0.05062267363846978,-0.18821586524623996,-0.5,-1.0,-1.0,0.5,0.06460062537012456,-0.03280031268506228,1.0297899408913724,0.28652587372030314
2023-02-02,26.016555786132812,-0.18650796999076458,0.06061518553979568,-0.24712315553056025,-1.0,-1.0,,0.5,0.10332110932232563,-0.10382110932232563,0.922876006859058,0.31613004484263346
2023-02-03,24.672704696655273,-0.09387051781340272,0.07258879796256544,-0.16645931577596818,-1.0,-1.0,,0.0,-0.05165368930939851,0.05165368930939851,0.9705459573884541,0.29980076172496584
2023-02-06,24.04428482055664,-0.13406281686027977,0.06420874063240116,-0.19827155749268094,-1.0,-1.0,,0.0,-0.025470246729124235,0.025470246729124235,0.995266002385092,0.2921647623542516
2023-02-07,25.533153533935547,-0.15277168169210054,0.06583120902937051,-0.21860289072147104,-1.0,-1.0,,0.0,0.06192193797779333,-0.06192193797779333,0.933637202713996,0.3102561706480483
2023-02-08,24.16029930114746,-0.024600198643886184,0.0715565413499151,-0.09615673999380128,-1.0,0.0,0.0,0.0,-0.05376751567186777,0.05376751567186777,0.9838365556427595,0.29357446713043567
2023-02-09,23.512544631958008,0.0962468350829696,0.047239160349805444,0.04900767473316416,0.0,1.0,1.0,1.0,-0.026810705493151232,-0.001,0.9828527190871168,0.28570352855189274
2023-02-10,23.029144287109375,0.06661452117848699,0.04381395986946358,0.022800561309023408,1.0,0.5,0.5,1.0,-0.02055925262090097,-0.02155925262090097,0.9616631490271782,0.2798296775337116
2023-02-13,24.12162971496582,-0.0032167683500010646,0.050258645684418894,-0.05347541403441996,0.5,0.0,0.0,0.5,0.04743925411366523,0.023219627056832615,0.9839926087018884,0.2931045887147783
2023-02-14,24.64370346069336,0.034835104565522634,0.04045324171681548,-0.0056181371512928485,0.0,0.5,0.5,0.5,0.021643386118460617,-0.0005,0.9835006123975375,0.2994483645014248
2023-02-15,25.194772720336914,-0.04281707797967238,0.031511683392852555,-0.07432876137252493,0.5,0.0,0.0,0.5,0.022361462858961456,0.010680731429480728,0.9940051182992855,0.3061444679824002
2023-02-16,23.754247665405273,-0.010279747991152943,0.04145205585413382,-0.051731803845286764,0.0,0.0,,0.5,-0.05717555267997576,-0.0005,0.9935081157401359,0.2886404888255893
2023-02-17,23.241844177246094,-0.009236117828997248,0.04159645887749005,-0.0508325767064873,0.0,0.0,,0.0,-0.02157102575407699,-0.0,0.9935081157401359,0.28241421740746314
2023-02-21,21.607952117919922,0.1042084480505201,0.04312226951707344,0.06108617853344666,0.0,1.0,1.0,0.0,-0.0702995875398632,-0.0,0.9935081157401359,0.26256061440832523
2023-02-22,21.627288818359375,0.12240102820362031,0.03877049561578529,0.08363053258783501,1.0,1.0,,1.0,0.0008948881566346323,-0.00010511184336536774,0.993403686270692,0.26279557679255794
2023-02-23,22.168697357177734,0.12010726973998731,0.03959884080910775,0.08050842893087956,1.0,1.0,,0.0,0.025033583421642636,0.025033583421642636,1.0182721403223167,0.26937429178703315
2023-02-24,21.047208786010742,0.1139602027193205,0.03833457577682442,0.07562562694249608,1.0,1.0,,0.0,-0.05058883492781674,-0.05058883492781674,0.9667589391039564,0.2557469602060214
2023-02-27,21.501604080200195,0.07487530179509616,0.043353758384308785,0.031521543410787375,1.0,0.5,0.5,0.0,0.02158933751308023,0.02158933751308023,0.9876306241340591,0.2612683676478535
2023-02-28,21.39525604248047,0.009843416640259006,0.03026722466600854,-0.020423808025749533,0.5,0.0,0.0,0.5,-0.004946051342172075,-0.0029730256710860377,0.9846943729349579,0.2599761208873817
2023-03-01,20.873184204101562,0.034868199180733805,0.03181957643908917,0.0030486227416446354,0.0,0.5,0.5,0.5,-0.024401289582247965,-0.0005,0.9842020257484905,0.2536323682771392
2023-03-02,21.37592124938965,0.035761059615503465,0.031585390472716794,0.004175669142786671,0.5,0.5,,0.5,0.02408530679230525,0.011542653396152625,0.9955623286034966,0.25974118167955307
2023-03-03,22.681095123291016,-0.07762959705926686,0.03239013137002273,-0.11001972842928959,0.5,-0.5,-0.5,0.0,0.061058134462327995,0.030529067231163998,1.025955917866247,0.2756004936759472
2023-03-06,22.77777862548828,-0.05935252739879315,0.032499393498329664,-0.09185192089712282,-0.5,-0.5,,1.0,0.004262735184157096,-0.003131367592078548,1.0227432727541395,0.2767753055971107
2023-03-07,21.9269962310791,-0.02485318182417906,0.0392555009868534,-0.06410868281103246,-0.5,0.0,0.0,0.0,-0.037351420803482416,0.018675710401741208,1.0418437299314247,0.2664373546897406
2023-03-08,22.226699829101562,-0.06484471232396039,0.03551202505998824,-0.10035673738394862,0.0,-0.5,-0.5,0.5,0.013668246889086522,-0.0005,1.0413228080664592,0.2700790862341151
2023-03-09,21.0568790435791,0.014925307877416305,0.04492800145093023,-0.030002693573513928,-0.5,0.0,0.0,0.5,-0.052631330540164445,0.025815665270082222,1.068205249117605,0.2558644645745418
2023-03-10,20.18675994873047,0.10997419485266102,0.029609858082967535,0.08036433676969348,0.0,1.0,1.0,0.5,-0.041322320038398974,-0.0005,1.0676711464930464,0.245291551282939
2023-03-13,20.621816635131836,0.09465198629790561,0.0341962604595409,0.06045572583836471,1.0,1.0,,1.0,0.021551585668344364,0.020551585668344363,1.0896134815258176,0.2505779731641343
2023-03-14,22.0236759185791,-0.004409162407889022,0.04932795651344741,-0.05373711892133643,1.0,0.0,0.0,0.0,0.06797942723722139,0.06797942723722139,1.1636847819098974,0.267612120258096
2023-03-15,22.342721939086914,-0.005219943170935437,0.049378302223495825,-0.05459824539443126,0.0,0.0,,1.0,0.014486501785047956,-0.001,1.1625210971279876,0.2714888837159154
2023-03-16,24.111963272094727,-0.14508722884302339,0.04808191488597841,-0.1931691437290018,0.0,-1.0,-1.0,0.0,0.0791864723479665,0.0,1.1625210971279876,0.292987130699066
2023-03-17,23.754247665405273,-0.17672413630198047,0.03910416361188343,-0.2158282999138639,-1.0,-1.0,,1.0,-0.014835606816946512,0.01383560681694651,1.1786052819442556,0.28864048882558935
2023-03-20,24.005615234375,-0.16408828858842828,0.04024536091650492,-0.2043336495049332,-1.0,-1.0,,0.0,0.010582005059070365,-0.010582005059070365,1.1661332748880744,0.2916948839385943
2023-03-21,25.020751953125,-0.13608427792099742,0.0358166226442494,-0.17190090056524682,-1.0,-1.0,,0.0,0.04228746936243355,-0.04228746936243355,1.1168204497537306,0.3040299224063262
2023-03-22,23.99969482421875,-0.07416163928680009,0.04713907974898773,-0.12130071903578782,-1.0,-0.5,-0.5,0.0,-0.04080841098697374,0.04080841098697374,1.1623961176659376,0.2916229443804311
2023-03-23,24.85543441772461,-0.03083411903212041,0.03478777990195623,-0.06562189893407663,-0.5,0.0,0.0,0.5,0.03565626978899372,-0.01832813489449686,1.1410915648205169,0.3020211307619205
2023-03-24,25.1082706451416,-0.05700129925429187,0.032673149217385816,-0.08967444847167769,0.0,0.0,,0.5,0.010172271510840769,-0.0005,1.1405210190381068,0.3050933717060419
2023-03-27,24.592880249023438,-0.024463651896223793,0.035729204416897004,-0.060192856313120796,0.0,0.0,,0.0,-0.0205267182038239,-0.0,1.1405210190381068,0.2988308060391775
2023-03-28,24.184457778930664,0.03342402241791487,0.029711362475156145,0.003712659942758722,0.0,1.0,1.0,0.0,-0.016607345945540142,-0.0,1.1405210190381068,0.2938680194641003
2023-03-29,25.506969451904297,-0.0628039080798859,0.032630502908588634,-0.09543441098847452,1.0,0.0,0.0,1.0,0.054684363199814845,0.053684363199814844,1.2017491636611712,0.3099380049732854
2023-03-30,26.19740104675293,-0.05399087404689862,0.03131809135892169,-0.08530896540582031,0.0,0.0,,1.0,0.02706835071686986,-0.001,1.2005474144975101,0.31832751559238925
2023-03-31,27.48101234436035,-0.09450040318399511,0.035595621794042825,-0.13009602497803793,0.0,-0.5,-0.5,0.0,0.04899765802403988,0.0,1.2005474144975101,0.3339248183410274
2023-04-03,27.286527633666992,-0.10952956129449354,0.032237827369388405,-0.14176738866388194,-0.5,-0.5,,0.5,-0.0070770577246682675,0.0030385288623341338,1.2041953124670615,0.3315616131259286
2023-04-04,27.014245986938477,-0.11700854465602717,0.03036530092565887,-0.14737384558168604,-0.5,-0.5,,0.0,-0.00997861107078224,0.00498930553539112,1.2102034108052455,0.3282530887425438
2023-04-05,26.148775100708008,-0.02516197190786995,0.03226462305272727,-0.057426594960597224,-0.5,0.5,0.5,0.0,-0.03203757331035362,0.01601878665517681,1.229589401052302,0.3177366563476045
2023-04-06,26.67388916015625,-0.018188373440287453,0.0312258804478784,-0.04941425388816585,0.5,0.5,,1.0,0.02008178422988638,0.009040892114943189,1.2407059861728935,0.32411737532230267
2023-04-10,26.61554718017578,0.031493205320806905,0.01863768978066377,0.012855515540143136,0.5,1.0,1.0,0.0,-0.002187231851724758,-0.001093615925862379,1.239349130347102,0.3234084554753003
2023-04-11,26.100154876708984,0.04347833380947397,0.019562798710335255,0.023915535099138713,1.0,1.0,,0.5,-0.019364332432386777,-0.019864332432386778,1.2147302872220977,0.3171458666320318
2023-04-12,25.409725189208984,0.0593953574904621,0.021155143980017388,0.03824021351044471,1.0,1.0,,0.0,-0.026453087759878313,-0.026453087759878313,1.1825969203296294,0.308756379189332
2023-04-13,26.868377685546875,-0.027519552333423958,0.03392760433687108,-0.06144715667029504,1.0,0.0,0.0,0.0,0.0574052842160353,0.0574052842160353,1.2504842326541599,0.32648062689020957
2023-04-14,26.712785720825195,-0.001458226074023239,0.03318818423509581,-0.03464641030911905,0.0,0.5,0.5,1.0,-0.005790895399143348,-0.001,1.2492337484215057,0.3245900117300416
2023-04-17,26.74196434020996,-0.004749748678033461,0.0331486992869938,-0.03789844796502726,0.5,0.5,,0.5,0.0010923091170540467,4.6154558527023316e-05,1.2492914062536613,0.32494456435915897
2023-04-18,26.761411666870117,-0.025335358862227153,0.03116406549976269,-0.05649942436198985,0.5,0.0,0.0,0.0,0.0007272213219922108,0.0003636106609961054,1.249745661927666,0.3251808709748264
2023-04-19,26.703065872192383,-0.05089943607625691,0.02650466074529935,-0.07740409682155626,0.0,0.0,,0.5,-0.0021802211110546477,-0.0005,1.2491207890967022,0.3244719047750159
2023-04-20,26.080705642700195,0.02931595096902284,0.010119953233326718,0.01919599773569612,0.0,1.0,1.0,0.0,-0.023306695660751497,-0.0,1.2491207890967022,0.31690953683996026
2023-04-21,26.12932586669922,0.021841969617983792,0.010701368427279347,0.011140601190704445,1.0,0.5,0.5,1.0,0.0018642219526230352,0.0008642219526230352,1.2502003067041176,0.3175003265555329
2023-04-24,25.973735809326172,0.028727453268220016,0.010258551546578324,0.018468901721641694,0.5,0.5,,0.5,-0.00595461429685562,-0.00347730714842781,1.245852976240649,0.315609734571769
2023-04-25,24.505359649658203,0.08430242938211074,0.023978532808378184,0.06032389657373256,0.5,1.0,1.0,0.0,-0.05653311369790448,-0.02826655684895224,1.2106370022623063,0.29776733356305773
2023-04-26,24.91378402709961,0.06700660716850748,0.028067031951833195,0.03893957521667429,1.0,1.0,,0.5,0.016666736717210417,0.016166736717210417,1.230209051937994,0.302730143314539
2023-04-27,26.926725387573242,-0.0324385297109413,0.049419926335779886,-0.08185845604672118,1.0,-0.5,-0.5,0.0,0.08079629165461522,0.08079629165461522,1.3296053812945239,0.32718961626642395
2023-04-28,27.47128677368164,-0.05135842056655182,0.04959053751890486,-0.10094895808545667,-0.5,-0.5,,1.5,0.02022382515029908,-0.01161191257514954,1.3141661198474837,0.33380664185678954
2023-05-01,27.393489837646484,-0.05466114072857131,0.04934204651685428,-0.1040031872454256,-0.5,-0.5,,0.0,-0.002831936365998322,0.001415968182999161,1.3160269372603632,0.33286132268850355
2023-05-02,26.664167404174805,-0.08809533038404971,0.03992097288929619,-0.1280163032733459,-0.5,-1.0,-1.0,0.0,-0.026623932832003816,0.013311966416001908,1.3335458436517271,0.32399924519087286
2023-05-03,26.13905143737793,-0.04918030151283137,0.043311742803342684,-0.09249204431617405,-1.0,-0.5,-0.5,0.5,-0.01969369449408187,0.01919369449408187,1.359141515168631,0.3176185030397707
2023-05-04,25.847322463989258,0.040086676268557,0.018144384870779847,0.02194229139777715,-0.5,0.5,0.5,0.5,-0.011160656464048624,0.0050803282320243115,1.3660464001794583,0.3140736720407184
2023-05-05,27.432390213012695,0.0014158987523733568,0.03531895349713932,-0.033903054744765966,0.5,0.0,0.0,1.0,0.06132425326575963,0.029662126632879815,1.406566241487971,0.33333400544905056
2023-05-08,27.656051635742188,-0.009584824702943306,0.03542449084708097,-0.04500931555002428,0.0,0.0,,0.5,0.008153187563779918,-0.0005,1.405862958367227,0.33605174011686273
2023-05-09,27.12120819091797,-0.017140635963439177,0.03405571609480052,-0.0511963520582397,0.0,0.0,,0.0,-0.019339110725878017,-0.0,1.405862958367227,0.32955279830511874
2023-05-10,27.996400833129883,-0.07105649568813388,0.032984068275986995,-0.10404056396412087,0.0,-1.0,-1.0,0.0,0.032269677517721584,0.0,1.405862958367227,0.34018736083148765
2023-05-11,28.229787826538086,-0.09217455176907019,0.03026986704126119,-0.12244441881033138,-1.0,-1.0,,1.0,0.008336321329276863,-0.009336321329276864,1.3927373700429828,0.3430232719835376
2023-05-12,27.93805503845215,-0.01843313038029004,0.01990756192435597,-0.03834069230464601,-1.0,0.0,0.0,0.0,-0.010334218233538639,0.010334218233538639,1.4071302219670117,0.3394783946316772
2023-05-15,28.36592674255371,-0.025667984575719283,0.020544981641121642,-0.04621296621684093,0.0,0.0,,1.0,0.015315014001964888,-0.001,1.4057230917450447,0.34467751099882593
2023-05-16,28.472898483276367,-0.0498388671641492,0.015645706089111058,-0.06548457325326026,0.0,-0.5,-0.5,0.0,0.003771135055572916,0.0,1.4057230917450447,0.3459773364434212
2023-05-17,29.49394989013672,-0.053490770686305256,0.01695819198959612,-0.07044896267590138,-0.5,-0.5,,0.5,0.035860465960642074,-0.018430232980321037,1.3798152876583665,0.3583842449401041
2023-05-18,31.079021453857422,-0.10093004045325649,0.025470782770006598,-0.12640082322326307,-0.5,-1.0,-1.0,0.0,0.053742261366314326,-0.026871130683157163,1.3427380907450803,0.37764462470124444
2023-05-19,30.86508560180664,-0.10476858748133733,0.024482117984904177,-0.1292507054662415,-1.0,-1.0,,0.5,-0.006883609651880729,0.006383609651880728,1.3513096065811085,0.37504506651767006
2023-05-22,31.185989379882812,-0.09941725729336137,0.0248318302718293,-0.12424908756519068,-1.0,-1.0,,0.0,0.010396983252085601,-0.010396983252085601,1.3372600632331024,0.3789444037930316
2023-05-23,29.98016929626465,-0.0529370346286866,0.03616533780942481,-0.08910237243811141,-1.0,-0.5,-0.5,0.0,-0.03866544264252214,0.03866544264252214,1.3889658155061775,0.36429235068346744
2023-05-24,29.49394989013672,-0.0,0.03464328093288756,-0.03464328093288756,-0.5,0.5,0.5,0.5,-0.016218034038537277,0.007609017019268638,1.3995344800355463,0.3583842449401042
2023-05-25,31.62358856201172,-0.01752201590268232,0.04195353126123937,-0.05947554716392169,0.5,0.0,0.0,1.0,0.07220595002730334,0.03510297501365167,1.448662303918978,0.3842617198208222
2023-05-26,34.015777587890625,-0.10207948316526183,0.05163632496445448,-0.1537158081297163,0.0,-1.0,-1.0,0.5,0.075645716841654,-0.0005,1.4479379727670187,0.4133294730714751
2023-05-30,34.49226760864258,-0.10601806434566896,0.051481693563472965,-0.15749975790914192,-1.0,-1.0,,1.0,0.014007912049659677,-0.015007912049659677,1.4262074470183688,0.4191193559777925
2023-05-31,33.792118072509766,-0.127149007684892,0.046543245824643344,-0.17369225350953535,-1.0,-1.0,,0.0,-0.020298738954390383,0.020298738954390383,1.4551576596802023,0.41061176158006707
2023-06-01,35.01738357543945,-0.18727344780462474,0.040419580537892214,-0.22769302834251695,-1.0,-1.0,,0.0,0.036258913995877995,-0.036258913995877995,1.4023952232474146,0.42550009812889467
2023-06-02,35.805057525634766,-0.132226263803789,0.03488876301219181,-0.1671150268159808,-1.0,-1.0,,0.0,0.022493797930344783,-0.022493797930344783,1.3708500284772065,0.4350712113555479
2023-06-05,35.882850646972656,-0.05488844270156257,0.02142821445891509,-0.07631665716047766,-1.0,0.0,0.0,0.0,0.002172685277273878,-0.002172685277273878,1.3678716028029836,0.4360164841710258
2023-06-06,35.84395217895508,-0.039188046017995415,0.021942484911670345,-0.06113053092966576,0.0,0.0,,1.0,-0.0010840406298895378,-0.001,1.3665037312001806,0.4355438245868828
2023-06-07,34.015777587890625,-0.006618688858180954,0.03321269814836606,-0.039831387006547016,0.0,0.5,0.5,0.0,-0.05100371136355386,-0.0,1.3665037312001806,0.4133294730714751
2023-06-08,35.18269729614258,-0.004720904414431182,0.032713213969744345,-0.03743411838417553,0.5,0.5,,0.5,0.03430524865224216,0.01665262432612108,1.3892596044761,0.4275088434204923
2023-06-09,35.61056900024414,0.005431873004292154,0.03134344555188033,-0.025911572547588177,0.5,1.0,1.0,0.0,0.0121614241369854,0.0060807120684927,1.3977072921193072,0.432707959787641
2023-06-12,37.42902374267578,-0.04308947220818338,0.039121320018713185,-0.08221079222689656,1.0,0.0,0.0,0.5,0.051065029104678805,0.050565029104678805,1.468382402025142,0.45480420434802304
2023-06-13,38.26531219482422,-0.06755281905801636,0.039001084810111004,-0.10655390386812735,0.0,-0.5,-0.5,1.0,0.022343314586506846,-0.001,1.4669140196231167,0.46496603776103684
2023-06-14,39.08216094970703,-0.14894215922966292,0.014988114951662718,-0.16393027418132564,-0.5,-1.0,-1.0,0.5,0.021346977406689005,-0.011173488703344503,1.45052347239608,0.4748916572639994
2023-06-15,40.45329666137695,-0.14980657454629664,0.015070596421539073,-0.16487717096783572,-1.0,-1.0,,0.5,0.03508341602283371,-0.035583416022833714,1.398908892226925,0.4915524788415653
2023-06-16,39.675350189208984,-0.11414535917516444,0.02605952441952653,-0.14020488359469097,-1.0,-1.0,,0.0,-0.01923073114856222,0.01923073114856222,1.425810933034674,0.4820995652755538
2023-06-20,39.48086166381836,-0.05481943465180783,0.02226256135275139,-0.07708199600455923,-1.0,0.0,0.0,0.0,-0.004901998960642362,0.004901998960642362,1.4328002567464826,0.4797363137076469
2023-06-21,37.89857864379883,0.009583968612570049,0.030308699623310394,-0.020724731010740346,0.0,1.0,1.0,1.0,-0.04007721598106839,-0.001,1.431367456489736,0.46050981784922396
2023-06-22,39.156982421875,-0.001914466097825418,0.03290172302212766,-0.03481618911995308,1.0,0.5,0.5,1.0,0.03320451117451273,0.03220451117451273,1.4774639457370935,0.4758008212419713
2023-06-23,37.99612808227539,0.060740873597269984,0.028485720906904977,0.03225515269036501,0.5,1.0,1.0,0.5,-0.029646164433526412,-0.015323082216763206,1.4548246442242607,0.46169515185782495
2023-06-26,36.49384689331055,0.08018841121064013,0.031080626160104454,0.049107785050535674,1.0,1.0,,0.5,-0.03953774410150057,-0.04003774410150057,1.3965767474062531,0.4434407670907668
2023-06-27,38.29854202270508,0.029946652410496877,0.04317057601001581,-0.013223923599518933,1.0,1.0,,0.0,0.04945203871410264,0.04945203871410264,1.4656403147862027,0.46536981707235076
2023-06-28,38.53266525268555,-0.01673114484968874,0.038570784784738056,-0.055301929634426795,1.0,0.0,0.0,0.0,0.0061131107769498705,0.0061131107769498705,1.4745999363896545,0.46821467431636293
2023-06-29,38.2692756652832,0.02267045879653584,0.03495729961225377,-0.012286840815717931,0.0,1.0,1.0,1.0,-0.006835488427159531,-0.001,1.4731253364532648,0.46501419832864715
2023-06-30,39.99592590332031,-0.05263162121978948,0.037210826429968896,-0.08984244764975838,1.0,-0.5,-0.5,1.0,0.045118445751077374,0.04411844575107737,1.5381173366941159,0.485994916209419
2023-07-03,40.26906967163086,-0.10344820016802125,0.02542008982604229,-0.12886828999406355,-0.5,-1.0,-1.0,1.5,0.006829289787434911,-0.004914644893717455,1.530558036179394,0.48931391632743326
2023-07-05,40.23980712890625,-0.050687702551452274,0.020352592231403063,-0.07104029478285534,-1.0,0.0,0.0,0.5,-0.000726675410264721,0.00022667541026472103,1.530904976050179,0.4889583439365378
2023-07-06,39.29356002807617,-0.019746746569460072,0.02547260998131298,-0.045219356550773054,0.0,0.5,0.5,1.0,-0.023515199707563772,-0.001,1.5293740710741288,0.4774603908301905
2023-07-07,38.89359664916992,-0.016313896017976726,0.02587458152439466,-0.042188477542371386,0.5,0.5,,0.5,-0.010178853191730841,-0.005589426595865421,1.5208257469662403,0.4726003916070635
