Price,Close,Reversal,Volatility,CombinedFactor,Position,Signal,CleanSignal,Trade,Return,StrategyReturn,CumulativeReturn,Benchmark
2023-07-10,38.92287063598633,0.02682911429348611,0.011834731945685314,0.014994382347800797,0.5,1.0,1.0,0.0,0.0007526685454282145,0.00037633427271410724,1.5213980858176497,0.4729561030563832
2023-07-11,39.47890853881836,0.01962203595106049,0.014023301209119685,0.005598734741940805,1.0,1.0,,0.5,0.01428563448035991,0.01378563448035991,1.542371523727851,0.4797125810699021
2023-07-12,40.942176818847656,-0.017454598817817413,0.023276727232314394,-0.04073132605013181,1.0,0.5,0.5,0.0,0.03706455761284566,0.03706455761284566,1.5995388419294745,0.4974929156685744
2023-07-13,42.980995178222656,-0.09384324422403378,0.02489608825447982,-0.1187393324785136,0.5,-0.5,-0.5,0.5,0.04979750755305301,0.024398753776526505,1.6385655962897019,0.5222668228941706
2023-07-14,42.94197082519531,-0.10408844963716657,0.022467473609151245,-0.12655592324631781,-0.5,-1.0,-1.0,1.0,-0.0009079443801970344,-0.0005460278099014828,1.63767089390578,0.5217926336673605
2023-07-17,44.1320915222168,-0.13383444748841988,0.01969843055849124,-0.15353287804691113,-1.0,-1.0,,0.5,0.027714626835972034,-0.028214626835972034,1.591464620754096,0.5362539217952105
2023-07-18,45.18564224243164,-0.1445514558236085,0.018767486355592784,-0.1633189421792013,-1.0,-1.0,,0.0,0.02387266689330758,-0.02387266689330758,1.5534721159903493,0.5490557330404573
2023-07-19,45.18564224243164,-0.10364532990904651,0.021210263624973063,-0.12485559353401958,-1.0,-0.5,-0.5,0.0,0.0,-0.0,1.5534721159903493,0.5490557330404573
2023-07-20,42.01523208618164,0.02246953771164295,0.039325245218228826,-0.016855707506585875,-0.5,1.0,1.0,0.5,-0.07016410520934946,0.03458205260467473,1.607194370425423,0.5105317288216101
2023-07-21,41.64453887939453,0.03021360968927722,0.0393341476224948,-0.009120537933217578,1.0,1.0,,1.5,-0.008822828968949703,-0.010322828968949703,1.5906035778196628,0.5060273946949948
2023-07-24,41.81037902832031,0.05260825883875675,0.0355798773188457,0.017028381519911047,1.0,1.0,,0.0,0.003982278430457953,0.003982278430457953,1.5969378041390232,0.5080425366741095
2023-07-25,42.64931869506836,0.05613118286015073,0.034697460245157276,0.021433722614993454,1.0,1.0,,0.0,0.020065344688212194,0.020065344688212194,1.6289809116247094,0.5182365852887492
2023-07-26,42.21033477783203,0.06584630243023615,0.034184120035243716,0.03166218239499243,1.0,1.0,,0.0,-0.010292870570218215,-0.010292870570218215,1.61221402194,0.5129024431916203
2023-07-27,41.84939956665039,0.0039469618825642705,0.012968810318723746,-0.009021848436159476,1.0,1.0,,0.0,-0.008550872981258562,-0.008550872981258562,1.5984281846197872,0.5085166795481115
2023-07-28,44.112586975097656,-0.059264627778705004,0.02654812231928243,-0.08581275009798743,1.0,-0.5,-0.5,0.0,0.054079328064022825,0.054079328064022825,1.684870106802621,0.5360169198874214
2023-07-31,44.20037841796875,-0.05716282524082272,0.02671029392634134,-0.08387311916716406,-0.5,-0.5,,1.5,0.0019901676344815655,-0.002495083817240783,1.6806662146649851,0.5370836834129158
2023-08-01,43.85894775390625,-0.028362212946153376,0.02735507820064551,-0.05571729114679888,-0.5,0.0,0.0,0.0,-0.00772460952333609,0.003862304761668045,1.6871574597886605,0.5329349216771959
2023-08-02,40.9909553527832,0.028888172327152906,0.04244495283948004,-0.013556780512327136,0.0,1.0,1.0,0.5,-0.06539127243123644,-0.0005,1.6863138810587663,0.49808562902568276
2023-08-03,40.69829559326172,0.027505865921813144,0.04242111554989619,-0.01491524962808305,1.0,0.5,0.5,1.0,-0.007139617923094144,-0.008139617923094145,1.672587930368538,0.4945294879414554
2023-08-04,40.13249588012695,0.09022574661553029,0.0268557373632885,0.06337000925224179,0.5,1.0,1.0,0.5,-0.013902295044228907,-0.007451147522114454,1.660125230955654,0.48765439309202185
2023-08-07,41.12752151489258,0.06952105418687926,0.032528348278522266,0.036992705908356995,1.0,1.0,,0.5,0.024793514904672298,0.024293514904672298,1.700455507997498,0.4997450595554778
2023-08-08,40.073970794677734,0.08629885469359921,0.03266674555830546,0.05363210913529375,1.0,1.0,,0.0,-0.025616683948079477,-0.025616683948079477,1.656895476681355,0.486943248310231
2023-08-09,38.73752212524414,0.054973913346131775,0.022459084734363186,0.03251482861176859,1.0,1.0,,0.0,-0.03334954442825244,-0.03334954442825244,1.6016387673687997,0.4707039128166714
2023-08-10,38.91311264038086,0.04386382591354576,0.023546555082712254,0.020317270830833508,1.0,1.0,,0.0,0.004532827746932533,0.004532827746932533,1.6088987200140918,0.47283753257327654
2023-08-11,38.13270568847656,0.04982969904547252,0.02404142538692764,0.02578827365854488,1.0,1.0,,0.0,-0.020055115074358087,-0.020055115074358087,1.5766320710412218,0.46335472144604395
2023-08-14,39.40087127685547,0.04198284201035252,0.027189847369562984,0.014792994640789533,1.0,0.5,0.5,0.0,0.033256637982605586,0.033256637982605586,1.6290655530596054,0.4787643416747061
2023-08-15,38.19123840332031,0.0469814284440081,0.02808224192085428,0.01889918652315382,0.5,1.0,1.0,0.5,-0.03070066306492336,-0.01585033153246168,1.6032443239554977,0.4640659589334511
2023-08-16,36.923072814941406,0.046839581128507723,0.02805144777786242,0.018788133350645303,1.0,1.0,,0.5,-0.03320566814268722,-0.03370566814268722,1.5492059028206067,0.448656338704789
2023-08-17,35.674415588378906,0.08322893832556322,0.02858403478122716,0.05464490354433606,1.0,1.0,,0.0,-0.03381780364870435,-0.03381780364870435,1.4968151617876055,0.43348376673672384
2023-08-18,35.50857925415039,0.068815637048256,0.02898705447701404,0.03982858257124196,1.0,1.0,,0.0,-0.0046486068935782665,-0.0046486068935782665,1.4898570565081073,0.43146867111041726
2023-08-21,37.22547912597656,0.055211777820678765,0.03523007168271416,0.019981706137964607,1.0,0.5,0.5,0.0,0.048351691559878285,0.048351691559878285,1.5618941653726954,0.4523309112136987
2023-08-22,37.05964279174805,0.02962971767560918,0.03343392233145546,-0.0038042046558462786,0.5,0.5,,0.5,-0.004454914701495172,-0.002727457350747586,1.55763416565026,0.4503158155873921
2023-08-23,38.80580139160156,-0.050990571291192444,0.036023570847804824,-0.08701414213899727,0.5,-0.5,-0.5,0.0,0.04711752376205647,0.023558761881028234,1.5943300980565684,0.47153358172876086
2023-08-24,36.24997329711914,-0.01613362683726005,0.047045528852077204,-0.06317915568933725,-0.5,-0.5,,1.0,-0.0658620103909402,0.0319310051954701,1.6452386607009069,0.440477432069264
2023-08-25,37.10841751098633,-0.04505497799236613,0.04743273161340601,-0.09248770960577214,-0.5,-0.5,,0.0,0.02368123713722592,-0.01184061856861296,1.6257580172652117,0.4509084825916925
2023-08-28,37.937599182128906,-0.019129909751931518,0.04339813700754687,-0.06252804675947839,-0.5,-0.5,,0.0,0.022344840517575015,-0.011172420258787508,1.6075943654572318,0.46098396072322567
2023-08-29,40.35686492919922,-0.08897069396970436,0.050066098531992606,-0.13903679250169698,-0.5,-1.0,-1.0,0.0,0.06376960585871605,-0.031884802929358025,1.5563365359242816,0.49038072620573564
2023-08-30,41.029972076416016,-0.0573154168978407,0.047454895998490954,-0.10477031289633165,-1.0,-1.0,,0.5,0.0166788760325578,-0.0171788760325578,1.529600423508698,0.4985597255468768
2023-08-31,41.400657653808594,-0.14208794898888355,0.02129507756570519,-0.16338302655458875,-1.0,-1.0,,0.0,0.009034507181779228,-0.009034507181779228,1.5157812374972561,0.5030639669678759
2023-09-01,41.25434112548828,-0.11172461378269527,0.025459027096611735,-0.137183640879307,-1.0,-1.0,,0.0,-0.0035341595185228725,0.0035341595185228725,1.5211382501857555,0.5012860586605905
2023-09-05,41.36164855957031,-0.09025477234348456,0.026820734958731926,-0.11707550730221648,-1.0,-0.5,-0.5,0.0,0.002601118601206709,-0.002601118601206709,1.5171815891881903,0.5025899631522982
2023-09-06,40.26906967163086,0.0021754726915081957,0.01640346711106596,-0.014227994419557764,-0.5,0.0,0.0,0.5,-0.02641526452616816,0.012707632263084079,1.5364613748999154,0.48931391632743315
2023-09-07,39.391117095947266,0.03994287340523839,0.015428226531282892,0.024514646873955496,0.0,1.0,1.0,0.5,-0.021802156912060555,-0.0005,1.5356931442124655,0.4786458175444076
2023-09-08,39.508174896240234,0.045711417760395445,0.013916637928323473,0.031794779832071976,1.0,1.0,,1.0,0.002971680138134758,0.001971680138134758,1.5387210398831792,0.4800681998136056
2023-09-11,40.85438537597656,0.009694876674799513,0.024161226600991674,-0.014466349926192161,1.0,0.0,0.0,0.0,0.034074225986694184,0.034074225986694184,1.5911517683266396,0.49642615214307984
2023-09-12,39.54719543457031,0.043868007881425974,0.027358984103431516,0.016509023777994458,0.0,0.5,0.5,1.0,-0.03199631886213394,-0.001,1.589560616558313,0.48054234268760765
2023-09-13,39.93739700317383,0.00823641249131446,0.026252864933043463,-0.018016452441729003,0.5,0.0,0.0,0.5,0.009866731744583301,0.00443336587229165,1.5966077203477016,0.48528372507481987
2023-09-14,40.8738899230957,-0.03764231472635715,0.025231316578343703,-0.06287363130470086,0.0,-0.5,-0.5,0.5,0.02344902247503633,-0.0005,1.5958094164875278,0.4966631540508687
2023-09-15,38.77654266357422,0.018518502426079997,0.03679106799763727,-0.01827256557155727,-0.5,0.0,0.0,0.5,-0.05131264148011472,0.02515632074005736,1.6359541100086918,0.4711780556906735
2023-09-18,38.86433410644531,0.048710836088148635,0.031038169009371074,0.01767266707877756,0.0,0.5,0.5,0.5,0.0022640348221030226,-0.0005,1.6351361329536875,0.472244819216168
2023-09-19,38.630218505859375,0.02318690159022907,0.02840307315734367,-0.0052161715671146,0.5,0.5,,0.5,-0.006023918998450339,-0.0035119594992251697,1.6293936010790346,0.469400054677772
2023-09-20,36.955238342285156,0.07467083196863533,0.0315428414718431,0.04312799049679223,0.5,1.0,1.0,0.0,-0.04335932408252263,-0.021679662041261316,1.5940688984754474,0.44904718558264467
2023-09-21,34.850502014160156,0.14736517420457318,0.027245274921405112,0.12011989928316807,1.0,1.0,,0.5,-0.05695366672055002,-0.05745366672055002,1.5024837952528447,0.42347230183316975
2023-09-22,34.8798713684082,0.10049042610563774,0.027543519931269907,0.07294690617436783,1.0,1.0,,0.0,0.0008427239939359232,0.0008427239939359232,1.5037499743976042,0.42382917210269183
2023-09-25,35.33997344970703,0.09068367534833943,0.03012797231156841,0.06055570303677102,1.0,1.0,,0.0,0.013191048683612872,0.013191048683612872,1.5235860135178645,0.4294199233454338
2023-09-26,33.76387405395508,0.1259724806155621,0.031071228713760467,0.09490125190180163,1.0,1.0,,0.0,-0.044598205428618365,-0.044598205428618365,1.455636811498825,0.4102685653889326
2023-09-27,33.96944808959961,0.08079477732035423,0.0320871917237098,0.048707585596644426,1.0,1.0,,0.0,0.0060885796255494284,0.0060885796255494284,1.4644995721315164,0.41276651821716304
2023-09-28,34.79176712036133,0.0016853385289820055,0.026394973467106182,-0.024709634938124177,1.0,-0.5,-0.5,0.0,0.024207606452501862,0.024207606452501862,1.4999516014235335,0.42275860764693357
2023-09-29,34.870079040527344,0.00028074438054637163,0.026414433870931776,-0.026133689490385404,-0.5,-0.5,,1.5,0.0022508750387726373,-0.0026254375193863187,1.4960135722118926,0.42371018444431235
2023-10-02,35.70218276977539,-0.01024928104668299,0.028101080795889195,-0.038350361842572185,-0.5,-0.5,,0.0,0.023862972271469385,-0.011931486135734692,1.4781639070161754,0.4338211688268462
2023-10-03,33.81281661987305,-0.00144955421406201,0.03160576358336336,-0.03305531779742537,-0.5,-0.5,,0.0,-0.05292018591932801,0.026460092959664006,1.5172762614054438,0.4108632719167893
2023-10-04,35.18334197998047,-0.03573487232347805,0.03645602125374021,-0.07219089357721825,-0.5,-0.5,,0.0,0.040532717978363,-0.0202663589891815,1.4865265960060379,0.42751667704505997
2023-10-05,34.811344146728516,-0.0005626913487739582,0.035804181086344804,-0.03636687243511876,-0.5,-0.5,,0.0,-0.01057312387957976,0.00528656193978988,1.494385210930969,0.42299649025807623
2023-10-06,36.563655853271484,-0.04856819540832702,0.04222981341251065,-0.09079800882083766,-0.5,-1.0,-1.0,0.0,0.05033737563126084,-0.02516868781563042,1.4567734960807524,0.444289023478902
2023-10-09,37.102081298828125,-0.03921044654552208,0.04168756426306736,-0.08089801080858944,-1.0,-0.5,-0.5,0.5,0.014725700507556505,-0.015225700507556506,1.4345930991220808,0.45083149057744704
2023-10-10,37.70903015136719,-0.11522889605133324,0.023936544814030406,-0.13916544086536364,-0.5,-1.0,-1.0,0.5,0.016358889617285044,-0.008679444808642522,1.4221416274953913,0.45820659316779955
2023-10-11,38.51176071166992,-0.09460211976404476,0.021710817308244333,-0.1163129370722891,-1.0,-1.0,,0.5,0.021287488887423267,-0.021787488887423268,1.3911567325899934,0.46796066092800315
2023-10-12,38.06145095825195,-0.0933634391658178,0.022087227689093585,-0.11545066685491139,-1.0,-1.0,,0.0,-0.011692785401045458,0.011692785401045458,1.407423229723388,0.4624888973436406
2023-10-13,36.62239074707031,-0.0016063736633593617,0.02501099877341065,-0.026617372436770013,-1.0,-0.5,-0.5,0.0,-0.03780886369151004,0.03780886369151004,1.4606363027722642,0.44500271766513816
2023-10-16,37.855865478515625,-0.02031649312652739,0.028836316958111587,-0.04915281008463898,-0.5,-0.5,,0.5,0.033680890468462676,-0.01734044523423134,1.4353082189569115,0.4599908054569859
2023-10-17,37.49365997314453,0.005711368798352656,0.02846916657275324,-0.022757797774400585,-0.5,0.0,0.0,0.0,-0.009568015439421318,0.004784007719710659,1.4421747445565654,0.4555896063283816
2023-10-18,35.90776443481445,0.06761561218535506,0.03026955694748924,0.03734605523786581,0.0,1.0,1.0,0.5,-0.04229769885004564,-0.0005,1.441453657184287,0.4363192143606929
2023-10-19,34.94839859008789,0.08179016537174688,0.030782103511135514,0.05100806186061137,1.0,1.0,,1.0,-0.026717504133908387,-0.02771750413390839,1.4015001594824443,0.4246618539473074
2023-10-20,33.37229537963867,0.08874612774130919,0.03218185811909544,0.056564269622213746,1.0,1.0,,0.0,-0.04509800946634035,-0.04509800946634035,1.3382952920230275,0.4055104496379981
2023-10-23,33.665977478027344,0.11068002137914856,0.02272778949881445,0.08795223188033412,1.0,1.0,,0.0,0.008800176764822032,0.008800176764822032,1.3500725271563594,0.40907901327479496
2023-10-24,34.61555480957031,0.07676244905500584,0.032483302698113024,0.04427914635689282,1.0,1.0,,0.0,0.028205844673980573,0.028205844673980573,1.38815246315594,0.42061743238260907
2023-10-25,32.080081939697266,0.1065976274314101,0.040775336816871274,0.06582229061453883,1.0,1.0,,0.0,-0.07324663388529751,-0.07324663388529751,1.286474967910183,0.3898086213071062
2023-10-26,30.210294723510742,0.13557427686889711,0.04407409103779742,0.0915001858310997,1.0,1.0,,0.0,-0.05828498878840982,-0.05828498878840982,1.2114927888289682,0.36708863018459603
2023-10-27,30.641029357910156,0.08184231832596489,0.046232909167106734,0.03560940915885816,1.0,0.5,0.5,0.0,0.0142578759439973,0.0142578759439973,1.228766102719139,0.3723225343342199
2023-10-30,31.62976837158203,0.06048269674552831,0.05039118152884482,0.010091515216683486,0.5,0.0,0.0,0.5,0.03226846598796218,0.01563423299398109,1.2479769182641562,0.3843368113699356
2023-10-31,32.08987045288086,0.07296385600588917,0.048024635082589875,0.024939220923299296,0.0,0.5,0.5,0.5,0.01454648911410339,-0.0005,1.2473529298050243,0.3899275626126776
2023-11-01,33.744293212890625,-0.05187677750704234,0.04159520732355731,-0.09347198483059965,0.5,-1.0,-1.0,0.5,0.05155591894454781,0.025277959472273903,1.2788834666122577,0.4100306364249819
2023-11-02,35.535762786865234,-0.1762799109407569,0.01897461232017262,-0.1952545232609295,-1.0,-1.0,,1.5,0.05308955688217676,-0.05458955688217676,1.2090697848659524,0.4317989812209011
2023-11-03,36.788822174072266,-0.2006392391179581,0.015809204491924748,-0.21644844360988286,-1.0,-1.0,,0.0,0.03526192457785626,-0.03526192457785626,1.1664356573026442,0.4470250443295077
2023-11-06,37.20976638793945,-0.17641602527101674,0.01973664065344772,-0.19615266592446445,-1.0,-1.0,,0.0,0.01144217697091321,-0.01144217697091321,1.1530890940866039,0.4521399839971562
2023-11-07,38.25723648071289,-0.19219043083666798,0.01731500139184426,-0.20950543222851223,-1.0,-1.0,,0.0,0.028150407660526122,-0.028150407660526122,1.1206291660191592,0.4648679088662999
2023-11-08,38.32577133178711,-0.13577045724419912,0.020138415180665583,-0.1559088724248647,-1.0,-1.0,,0.0,0.0017914218950123573,-0.0017914218950123573,1.118621646394963,0.4657006834165316
2023-11-09,37.415348052978516,-0.052892779518666,0.02331727674792244,-0.07621005626658844,-1.0,-0.5,-0.5,0.0,-0.023754858602245466,0.023754858602245466,1.1451943454344864,0.4546380295310028
2023-11-10,39.911659240722656,-0.08488548646309413,0.03361311203914689,-0.11849859850224101,-0.5,-1.0,-1.0,0.5,0.06671890862031993,-0.033859454310159964,1.1064186898189938,0.4849709826786041
2023-11-13,39.54944610595703,-0.06287810822633721,0.035633047632103926,-0.09851115585844114,-1.0,-0.5,-0.5,0.5,-0.009075371499365104,0.008575371499365103,1.1159066411180325,0.4805696908443836
2023-11-14,42.035972595214844,-0.098771800111777,0.042165167336079425,-0.14093696744785641,-0.5,-1.0,-1.0,0.5,0.0628713353556496,-0.0319356676778248,1.0802694174678094,0.5107837490392217
2023-11-15,42.153446197509766,-0.09987208952916782,0.042060845556095516,-0.14193293508526333,-1.0,-1.0,,0.5,0.00279459698544704,-0.00329459698544704,1.0767103651015493,0.5122111837645021
2023-11-16,42.22197341918945,-0.12846667521053035,0.03665813387557075,-0.1651248090861011,-1.0,-1.0,,0.0,0.0016256611940719257,-0.0016256611940719257,1.0749599988437486,0.5130438656091177
2023-11-17,42.251338958740234,-0.058621459556618793,0.028948165585304515,-0.0875696251419233,-1.0,-0.5,-0.5,0.0,0.0006955037193367986,-0.0006955037193367986,1.0742123601664144,0.5134006895258318
2023-11-20,43.758914947509766,-0.10643559533741986,0.02778247732008459,-0.13421807265750446,-0.5,-0.5,,0.5,0.03568114114068033,-0.018340570570340164,1.0545106925672507,0.5317194119905256
2023-11-21,42.96596908569336,-0.022123824740155618,0.019426796310345665,-0.04155062105050128,-0.5,0.0,0.0,0.0,-0.018120784365141862,0.009060392182570931,1.0640649730026246,0.5220842391830853
2023-11-22,43.46522903442383,-0.031119231171935713,0.019628978851842803,-0.050748210023778516,0.0,0.0,,0.5,0.011619892658180753,-0.0005,1.0635329405161233,0.5281508020009208
2023-11-24,43.24986267089844,-0.024344888892422478,0.02023211412770513,-0.04457700302012761,0.0,0.0,,0.0,-0.004954911507651816,-0.0,1.0635329405161233,0.5255338615143109
2023-11-27,43.12260055541992,-0.020620922748282755,0.02048869187629282,-0.041109614624575574,0.0,0.0,,0.0,-0.0029424860015601073,-0.0,1.0635329405161233,0.5239874854834592
2023-11-28,43.46522903442383,0.006711453276166068,0.011740916249879814,-0.005029462973713745,0.0,0.5,0.5,0.0,0.007945450288035616,0.0,1.0635329405161233,0.5281508020009208
2023-11-29,43.30860137939453,-0.007974504031732943,0.007604929032234053,-0.015579433063966995,0.5,0.0,0.0,0.5,-0.0036035161555285633,-0.0023017580777642817,1.061084944979322,0.5262476020533551
2023-11-30,42.94639205932617,0.011936828279145772,0.006141255510410686,0.005795572768735087,0.0,0.5,0.5,0.5,-0.008363449950630208,-0.0005,1.0605544025068325,0.5218463565719427
2023-12-01,43.30860137939453,-0.0013581247400265006,0.007507013325453903,-0.008865138065480404,0.5,0.5,,0.5,0.008433987180296754,0.003716993590148377,1.064496476422954,0.526247602053355
2023-12-04,42.07512664794922,0.02429060154024154,0.01510385856718494,0.009186742973056602,0.5,0.5,,0.0,-0.02848105669910128,-0.01424052834955064,1.0493374841724563,0.5112595142615073
2023-12-05,42.37860107421875,0.024999936370851406,0.014951895029313834,0.010048041341537571,0.5,0.5,,0.0,0.007212680042742559,0.0036063400213712793,1.0531217519375524,0.5149470655566836
2023-12-06,41.624813079833984,0.03887884267631103,0.01594276105842273,0.0229360816178883,0.5,0.5,,0.0,-0.01778699568361486,-0.00889349784180743,1.0437558159095355,0.5057877043243367
2023-12-07,43.367340087890625,-0.009801708790413866,0.02728513704869567,-0.03708684583910954,0.5,0.0,0.0,0.0,0.04186269869163306,0.02093134934581653,1.0656030335240658,0.5269613425923992
2023-12-08,43.88618087768555,-0.013336369217543442,0.02752976779768154,-0.040866137015224985,0.0,0.0,,0.5,0.011963860101712687,-0.0005,1.0650702320073038,0.5332658343741854
2023-12-11,45.00217819213867,-0.06956726639662114,0.02217678511364353,-0.09174405151026467,0.0,-0.5,-0.5,0.0,0.025429355941532172,0.0,1.0650702320073038,0.5468264410879446
2023-12-12,46.08881759643555,-0.08754929205234974,0.022224426534935136,-0.10977371858728488,-0.5,-0.5,,0.5,0.024146373530130605,-0.012573186765065303,1.0516789050623645,0.5600303165906061
2023-12-13,47.713863372802734,-0.14628414742164253,0.011435969002096232,-0.15772011642373876,-0.5,-1.0,-1.0,0.0,0.03525900340070498,-0.01762950170035249,1.0331383300173427,0.5797764274277721
2023-12-14,47.63555145263672,-0.0984199481936383,0.014210399544817624,-0.11263034773845593,-1.0,-0.5,-0.5,0.5,-0.001641282315668735,0.001141282315668735,1.0343174325230309,0.5788248506303934
2023-12-15,48.203338623046875,-0.09837168919741757,0.014215940536052222,-0.1125876297334698,-0.5,-0.5,,0.5,0.011919399547094534,-0.006459699773547267,1.0276360524383858,0.5857240952928443
2023-12-18,49.21165084838867,-0.09353930910360564,0.013845997064055883,-0.10738530616766152,-0.5,-0.5,,0.0,0.02091789187522597,-0.010458945937612985,1.0168880625223908,0.5979762085868946
2023-12-19,49.94586181640625,-0.08368720269076735,0.013451308132696863,-0.09713851082346421,-0.5,-0.5,,0.0,0.014919454140637,-0.0074597270703185,1.0093023551149087,0.6068976872080988
2023-12-20,47.726680755615234,-0.00026863016126688066,0.0263558621080171,-0.02662449226928398,-0.5,0.5,0.5,0.0,-0.044431730279245185,0.022215865139622593,1.031724880121245,0.5799321728629708
2023-12-21,49.3097038269043,-0.035145019281075385,0.03004244426815598,-0.06518746354923137,0.5,0.0,0.0,1.0,0.03316851384228747,0.015584256921143735,1.0478035457249908,0.5991676611661642
2023-12-22,49.506343841552734,-0.02703143092837279,0.02994671463099328,-0.056978145559366075,0.0,0.0,,0.5,0.0039878563322690574,-0.0005,1.0472796439521284,0.6015570557178365
2023-12-26,50.41093826293945,-0.024369989501989098,0.02963261271340229,-0.05400260221539139,0.0,0.0,,0.0,0.018272293027372655,0.0,1.0472796439521284,0.6125488825125963
2023-12-27,50.67640686035156,-0.014626738179645216,0.029150228054192602,-0.04377696623383782,0.0,0.0,,0.0,0.005266091180994303,0.0,1.0472796439521284,0.6157746207807239
2023-12-28,50.548587799072266,-0.05912640474426922,0.014205770705155059,-0.07333217544942428,0.0,0.0,,0.0,-0.0025222597496212806,-0.0,1.0472796439521284,0.6142214772398903
2023-12-29,49.850486755371094,-0.010967069085735082,0.01172117916572353,-0.022688248251458612,0.0,0.5,0.5,0.0,-0.0138104954875512,-0.0,1.0472796439521284,0.6057387743001118
